DATE,AMOUNT,SUBCATEGORY,CATEGORY,SOURCE,DESCRIPTION
2025-04-14,356.82,Books,Shopping,Credit Card,"Books at Howell, Young and Williamson"
2024-12-20,84.62,Water,Utilities,Checkings,"Water at Williams, Porter and Strong"
2025-01-08,834.71,Movies,Entertainment,Credit Card,Movies at Carrillo-Murphy
2025-04-15,221.85,Gym,Health,Checkings,"Gym at Blankenship, Taylor and Walters"
2025-06-09,797.95,Events,Entertainment,Cash,Events at Solis PLC
2025-06-29,257.4,Public Transport,Transport,Cash,"Public Transport at Jones, Olson and Taylor"
2025-06-23,605.37,Movies,Entertainment,Cash,Movies at Hill-Orozco
2025-03-05,957.71,Streaming,Entertainment,Checkings,"Streaming at Spencer, Johnson and Williams"
2025-01-27,992.16,Parking,Transport,Checkings,Parking at Barnes LLC
2025-06-10,707.28,Insurance,Health,Credit Card,Insurance at Davis and Sons
2024-09-17,65.56,Electricity,Utilities,Credit Card,Electricity at Guerra Ltd
2025-04-17,163.05,Fuel,Transport,Checkings,"Fuel at Carter, Gilbert and Morgan"
2024-07-31,597.06,Games,Entertainment,Credit Card,"Games at Lambert, Ball and Daniel"
2024-10-27,343.55,Gas,Utilities,Savings,Gas at Gonzalez PLC
2024-10-16,587.87,Snacks,Food,Cash,Snacks at Meyer PLC
2024-10-06,109.33,Insurance,Health,Cash,"Insurance at Jordan, Miller and Ruiz"
2025-03-05,691.48,Snacks,Food,Cash,Snacks at Christensen-Murray
2025-02-15,620.32,Fuel,Transport,Cash,Fuel at Roberts-Miles
2025-05-18,580.58,Electronics,Shopping,Checkings,"Electronics at Harris, Brown and Roy"
2025-02-12,884.35,Parking,Transport,Savings,Parking at Williams Inc
2025-05-17,67.63,Cafes,Food,Checkings,Cafes at Weber PLC
2025-06-02,304.31,Games,Entertainment,Cash,Games at Gray LLC
2024-12-21,447.71,Public Transport,Transport,Credit Card,Public Transport at Ortiz Inc
2025-04-27,468.36,Electronics,Shopping,Checkings,Electronics at Robertson-Fisher
2025-05-31,555.13,Snacks,Food,Savings,"Snacks at Copeland, Lindsey and Jones"
2025-06-18,680.48,Furniture,Shopping,Cash,Furniture at Perez PLC
2024-07-28,483.72,Electronics,Shopping,Savings,Electronics at Crane-Acosta
2025-04-25,934.94,Electronics,Shopping,Savings,Electronics at Becker-Benton
2024-12-23,190.07,Groceries,Food,Credit Card,Groceries at Rivera-Ford
2025-06-11,355.12,Electricity,Utilities,Credit Card,"Electricity at Martinez, Woods and Mack"
2024-11-30,888.25,Electricity,Utilities,Checkings,Electricity at King-Davis
2025-07-15,687.28,Public Transport,Transport,Checkings,Public Transport at Benton Ltd
2025-04-25,429.96,Events,Entertainment,Cash,Events at May PLC
2025-02-16,391.29,Pharmacy,Health,Credit Card,Pharmacy at Stevens-Goodwin
2024-07-24,933.86,Public Transport,Transport,Credit Card,"Public Transport at Henry, Reyes and Hughes"
2025-04-13,512.29,Doctor,Health,Savings,Doctor at Hernandez Inc
2025-06-23,576.24,Clothes,Shopping,Checkings,"Clothes at Fernandez, Avila and Wright"
2025-06-18,521.52,Events,Entertainment,Savings,Events at Rodriguez LLC
2025-05-21,815.24,Gas,Utilities,Credit Card,Gas at Perez LLC
2025-03-05,41.6,Events,Entertainment,Savings,Events at Rodgers-Turner
2025-04-06,622.71,Snacks,Food,Cash,"Snacks at Wilson, Brown and Welch"
2024-09-01,867.32,Pharmacy,Health,Savings,Pharmacy at Hernandez-Levine
2025-03-19,549.16,Doctor,Health,Cash,"Doctor at Bailey, Chambers and Thomas"
2025-03-22,701.17,Games,Entertainment,Savings,Games at Gordon-Shepherd
2024-07-30,380.73,Electronics,Shopping,Credit Card,Electronics at Rhodes-Cordova
2025-06-11,770.8,Gas,Utilities,Credit Card,Gas at Flores-Ball
2024-11-07,82.61,Snacks,Food,Savings,"Snacks at Shaw, Bond and Gill"
2025-02-10,728.39,Gas,Utilities,Checkings,Gas at Gonzalez PLC
2025-01-17,337.2,Groceries,Food,Savings,Groceries at Turner and Sons
2025-01-10,307.02,Snacks,Food,Cash,"Snacks at Thompson, Garrett and Gill"
2025-04-18,886.17,Gas,Utilities,Cash,Gas at Hahn Ltd
2025-04-09,692.3,Electricity,Utilities,Checkings,Electricity at Frank-Jenkins
2025-05-23,881.46,Fuel,Transport,Checkings,Fuel at Collins LLC
2024-12-18,86.28,Electricity,Utilities,Savings,Electricity at Marks Group
2024-09-30,609.59,Events,Entertainment,Cash,Events at Gibson-Davies
2025-07-17,407.2,Gym,Health,Checkings,Gym at Diaz Ltd
2025-04-02,90.93,Restaurants,Food,Savings,Restaurants at Morton Inc
2025-02-01,801.32,Games,Entertainment,Checkings,"Games at Arnold, Vang and Odonnell"
2025-01-01,241.57,Doctor,Health,Checkings,Doctor at Cole-Elliott
2025-04-22,128.11,Clothes,Shopping,Checkings,Clothes at Morris-Gutierrez
2025-02-06,634.03,Taxi,Transport,Credit Card,"Taxi at Mcdaniel, Rodriguez and Williams"
2024-09-19,36.28,Furniture,Shopping,Credit Card,"Furniture at Johnson, Baldwin and Hull"
2025-04-14,302.66,Streaming,Entertainment,Checkings,Streaming at Martin-Kramer
2025-06-26,407.72,Movies,Entertainment,Checkings,"Movies at Willis, Smith and Gray"
2024-11-06,924.54,Events,Entertainment,Cash,Events at Smith Ltd
2025-02-11,677.76,Insurance,Health,Credit Card,Insurance at Rosales and Sons
2025-02-06,912.99,Pharmacy,Health,Credit Card,Pharmacy at Burgess and Sons
2024-10-14,523.74,Groceries,Food,Cash,Groceries at Roberts LLC
2024-08-14,241.69,Parking,Transport,Savings,Parking at Stewart Inc
2025-02-23,884.91,Clothes,Shopping,Savings,Clothes at Rice-Long
2025-05-12,717.34,Movies,Entertainment,Credit Card,Movies at Cooper-Green
2025-06-28,728.26,Taxi,Transport,Credit Card,"Taxi at Juarez, Baldwin and Clarke"
2024-09-16,289.23,Water,Utilities,Cash,Water at Carrillo-Brown
2025-06-04,754.67,Public Transport,Transport,Checkings,"Public Transport at Wood, Ramirez and Sellers"
2025-05-07,883.88,Games,Entertainment,Cash,Games at Macdonald-David
2025-01-31,588.39,Public Transport,Transport,Credit Card,"Public Transport at Decker, Anderson and Clark"
2025-02-10,238.47,Cafes,Food,Checkings,Cafes at Morales-Stewart
2024-07-21,583.86,Water,Utilities,Savings,Water at Thornton-Woods
2025-01-29,42.4,Movies,Entertainment,Checkings,Movies at Martinez-Payne
2024-12-10,733.52,Furniture,Shopping,Cash,"Furniture at Wagner, Harrison and Shelton"
2024-10-19,402.46,Restaurants,Food,Savings,Restaurants at Paul-Owens
2024-11-02,570.02,Public Transport,Transport,Savings,Public Transport at Mcfarland Ltd
2025-06-13,667.3,Cafes,Food,Savings,Cafes at Wilson LLC
2025-01-13,841.84,Pharmacy,Health,Credit Card,"Pharmacy at Gates, Smith and Conway"
2024-08-17,556.07,Movies,Entertainment,Savings,Movies at White LLC
2024-08-21,340.13,Electricity,Utilities,Savings,"Electricity at Vazquez, Martin and Torres"
2025-05-25,106.3,Water,Utilities,Checkings,Water at Riley Ltd
2024-10-06,527.05,Electricity,Utilities,Credit Card,Electricity at Lowe Ltd
2025-01-28,852.09,Games,Entertainment,Savings,Games at Nguyen-Calderon
2025-07-07,589.42,Snacks,Food,Cash,Snacks at Yang Inc
2025-01-29,477.78,Movies,Entertainment,Checkings,Movies at Calderon-Simpson
2025-02-04,30.42,Streaming,Entertainment,Cash,"Streaming at Perez, Barajas and Contreras"
2024-08-14,490.29,Clothes,Shopping,Cash,Clothes at Kirby and Sons
2024-10-09,902.02,Parking,Transport,Checkings,"Parking at Bush, Martinez and Ford"
2025-02-26,332.93,Groceries,Food,Cash,Groceries at Martinez LLC
2024-09-15,297.74,Gym,Health,Cash,Gym at Lopez-Alvarez
2025-04-28,758.45,Gas,Utilities,Credit Card,Gas at Williams Ltd
2025-04-11,341.12,Games,Entertainment,Checkings,"Games at Smith, Jones and Caldwell"
2024-12-23,15.13,Books,Shopping,Checkings,Books at Smith PLC
2025-02-04,965.58,Groceries,Food,Checkings,Groceries at Farmer-Peters
2024-11-18,197.24,Books,Shopping,Credit Card,"Books at Ingram, Moore and Peters"
2025-06-14,473.27,Books,Shopping,Credit Card,"Books at Wood, Nixon and Wright"
2024-07-30,555.07,Books,Shopping,Checkings,Books at Anderson PLC
2024-09-21,368.99,Gas,Utilities,Cash,Gas at Hebert-Harris
2024-12-03,221.82,Books,Shopping,Checkings,"Books at Tate, Rose and Wright"
2024-07-27,777.33,Streaming,Entertainment,Checkings,Streaming at Turner Ltd
2025-06-16,93.71,Books,Shopping,Credit Card,Books at Jones-Weaver
2025-02-04,587.79,Groceries,Food,Credit Card,Groceries at Ortega and Sons
2025-07-17,336.37,Parking,Transport,Savings,"Parking at Robinson, Owens and Edwards"
2025-04-19,531.35,Public Transport,Transport,Cash,"Public Transport at Martinez, Raymond and Russell"
2025-02-06,963.2,Fuel,Transport,Savings,"Fuel at Barnes, Mason and Graves"
2024-12-08,27.79,Insurance,Health,Checkings,Insurance at Turner Group
2024-09-02,930.44,Snacks,Food,Credit Card,"Snacks at Davis, Cooper and Melendez"
2025-05-27,261.91,Gym,Health,Checkings,Gym at Marshall-Russell
2024-11-01,182.54,Snacks,Food,Credit Card,Snacks at Cantrell PLC
2024-12-17,824.86,Furniture,Shopping,Checkings,"Furniture at Herrera, Anderson and Gray"
2024-09-24,667.01,Books,Shopping,Cash,"Books at Jones, Wright and Buck"
2025-06-10,666.52,Water,Utilities,Savings,Water at Aguilar-Johnston
2025-02-05,625.5,Public Transport,Transport,Credit Card,Public Transport at Willis-Farmer
2025-05-04,246.6,Cafes,Food,Savings,Cafes at Castillo-Rodriguez
2024-08-26,396.69,Water,Utilities,Savings,Water at Mejia-Dominguez
2024-10-26,908.02,Streaming,Entertainment,Cash,Streaming at Bowers Ltd
2024-09-30,285.91,Parking,Transport,Credit Card,Parking at Sanchez-Martin
2024-09-08,390.03,Movies,Entertainment,Cash,"Movies at Beard, Rice and Johnson"
2024-10-28,965.8,Events,Entertainment,Credit Card,"Events at Gibson, Caldwell and Kane"
2024-12-11,524.82,Clothes,Shopping,Savings,Clothes at Diaz Inc
2024-10-10,863.67,Streaming,Entertainment,Credit Card,Streaming at Trujillo-Sanchez
2025-01-25,25.42,Electricity,Utilities,Checkings,"Electricity at Dillon, Myers and Ruiz"
2025-03-31,509.38,Groceries,Food,Cash,Groceries at Sexton Inc
2025-05-26,743.9,Cafes,Food,Savings,"Cafes at Watson, Smith and White"
2024-09-25,257.11,Clothes,Shopping,Checkings,"Clothes at Kelly, Colon and Burch"
2025-06-05,622.49,Insurance,Health,Checkings,"Insurance at Shields, Robinson and Wright"
2024-12-22,242.89,Snacks,Food,Checkings,Snacks at Quinn Inc
2024-09-01,740.49,Events,Entertainment,Savings,"Events at Rogers, Thompson and Green"
2025-04-18,369.48,Public Transport,Transport,Cash,Public Transport at Lopez Group
2025-05-01,464.73,Taxi,Transport,Credit Card,"Taxi at Johnson, Goodman and Valencia"
2025-05-11,572.85,Games,Entertainment,Savings,Games at Rivas-Jackson
2025-05-26,673.63,Events,Entertainment,Cash,"Events at Patton, Young and Bell"
2025-04-15,227.31,Clothes,Shopping,Cash,"Clothes at Ramirez, Henderson and Barry"
2025-07-06,680.51,Clothes,Shopping,Cash,Clothes at Erickson-Cunningham
2025-04-05,39.49,Movies,Entertainment,Cash,"Movies at Martin, Carpenter and Jordan"
2024-09-29,743.2,Electronics,Shopping,Cash,Electronics at Brown-Vazquez
2024-12-15,519.24,Public Transport,Transport,Checkings,Public Transport at Mooney-Mckinney
2025-06-19,972.22,Furniture,Shopping,Credit Card,Furniture at Berry-Little
2025-02-03,848.91,Gym,Health,Checkings,Gym at Ware-Macias
2024-07-25,210.14,Snacks,Food,Credit Card,"Snacks at Murphy, Daugherty and Miller"
2024-11-21,110.15,Electronics,Shopping,Cash,"Electronics at Kennedy, Hayden and Hicks"
2024-08-09,314.22,Parking,Transport,Savings,"Parking at Jones, Stewart and Schaefer"
2024-10-16,606.93,Furniture,Shopping,Credit Card,Furniture at Williams Group
2024-08-01,96.08,Books,Shopping,Checkings,Books at Pope-Figueroa
2024-12-08,71.13,Games,Entertainment,Cash,Games at Williams-Stokes
2024-07-30,471.57,Gym,Health,Savings,Gym at Bell-Huynh
2025-07-02,77.86,Streaming,Entertainment,Savings,"Streaming at Carroll, Rogers and Santiago"
2025-06-05,426.18,Games,Entertainment,Savings,"Games at Young, Walton and Dyer"
2025-03-11,302.91,Events,Entertainment,Savings,"Events at Shaw, Grimes and Dunn"
2025-04-01,972.99,Taxi,Transport,Credit Card,Taxi at Donovan and Sons
2025-02-28,781.32,Furniture,Shopping,Checkings,"Furniture at Chambers, Murillo and Humphrey"
2025-01-25,235.69,Electricity,Utilities,Savings,"Electricity at Edwards, Jacobson and Johnson"
2025-06-19,427.96,Fuel,Transport,Cash,"Fuel at Miller, Baker and Bell"
2024-11-27,690.68,Furniture,Shopping,Checkings,"Furniture at Garcia, Smith and Ball"
2024-09-13,319.84,Cafes,Food,Checkings,Cafes at Price PLC
2024-08-28,508.5,Movies,Entertainment,Savings,"Movies at Camacho, Snyder and Davis"
2025-02-21,418.98,Books,Shopping,Cash,Books at Harrison-Mcknight
2025-05-19,605.43,Pharmacy,Health,Savings,Pharmacy at Williams LLC
2025-02-16,155.2,Gas,Utilities,Checkings,Gas at Allen-Mosley
2025-07-08,204.56,Games,Entertainment,Savings,Games at Gonzalez Ltd
